V - VIBRACION,TAG
0.058162268,normal
0.039100684,normal
0.035679374,normal
0.032258065,normal
0.027370479,normal
0.056207234,normal
0.056207234,normal
0.051319648,normal
0.051319648,normal
0.051319648,normal
0.051319648,normal
0.051808407,normal
0.063049853,normal
0.05083089,normal
0.05083089,normal
0.021994135,normal
0.021994135,normal
0.028347996,normal
0.035190616,normal
0.044477028,normal
0.044477028,normal
0.046920821,normal
0.030791789,normal
0.049364614,normal
0.059628543,normal
0.090909091,normal
0.090909091,normal
0.088954057,normal
0.082111437,normal
0.072825024,normal
0.072825024,normal
0.064516129,normal
0.064516129,normal
0.065004888,normal
0.072336266,normal
0.055229717,normal
0.063049853,normal
0.081622678,normal
0.090420332,normal
0.090420332,normal
0.092375367,normal
0.092375367,normal
0.092375367,normal
0.088465298,normal
0.091886608,normal
0.07771261,normal
0.069892473,normal
0.058651026,normal
0.05083089,normal
0.05083089,normal
0.049853372,normal
0.049853372,normal
0.066471163,normal
0.060117302,normal
0.042521994,normal
0.048387097,normal
0.052297165,normal
0.065982405,normal
0.08113392,normal
0.08113392,normal
0.093841642,normal
0.111925709,normal
0.095796676,normal
0.093841642,normal
0.090420332,normal
0.08455523,normal
0.080645161,normal
0.069403715,normal
0.061583578,normal
0.061583578,normal
0.083088954,normal
0.07086999,normal
0.080645161,normal
0.073802542,normal
0.073802542,normal
0.079667644,normal
0.097262952,normal
0.103128055,normal
0.094819159,normal
0.105083089,normal
0.071358749,normal
0.079667644,normal
0.069403715,normal
0.069403715,normal
0.069403715,normal
0.063538612,normal
0.045943304,normal
0.04398827,normal
0.046920821,normal
0.036656891,normal
0.043010753,normal
0.04398827,normal
0.04398827,normal
0.065493646,normal
0.072336266,normal
0.076246334,normal
0.096774194,normal
0.099217986,normal
0.096285435,normal
0.10459433,normal
0.096774194,normal
0.081622678,normal
0.081622678,normal
0.060117302,normal
0.061583578,normal
0.057673509,normal
0.043499511,normal
0.022971652,normal
0.035190616,normal
0.035190616,normal
0.043010753,normal
0.043010753,normal
0.047898338,normal
0.060117302,normal
0.076735093,normal
0.08455523,normal
0.078201369,normal
0.078201369,normal
0.065982405,normal
0.057673509,normal
0.050342131,normal
0.054740958,normal
0.049853372,normal
0.037634409,normal
0.018572825,normal
0.010752688,normal
0.016617791,normal
0.016617791,normal
0.016617791,normal
0.016617791,normal
0.02688172,normal
0.027859238,normal
0.027859238,normal
0.027859238,normal
0.021994135,normal
0.038611926,normal
0.032746823,normal
0.052297165,normal
0.052297165,normal
0.052297165,normal
0.041544477,normal
0.036168133,normal
0.065982405,normal
0.069892473,normal
0.069892473,normal
0.053274682,normal
0.053274682,normal
0.03372434,normal
0.043499511,normal
0.056207234,normal
0.078690127,normal
0.080645161,normal
0.05083089,normal
0.068914956,normal
0.080645161,normal
0.081622678,normal
0.081622678,normal
0.087487781,normal
0.07771261,normal
0.071847507,normal
0.049364614,normal
0.050342131,normal
0.051808407,normal
0.029814272,normal
0.018084066,normal
0.020527859,normal
0.022971652,normal
0.021994135,normal
0.024926686,normal
0.018084066,normal
0.021994135,normal
0.02688172,normal
0.025415445,normal
0.03030303,normal
0.054252199,normal
0.053274682,normal
0.07086999,normal
0.078690127,normal
0.075757576,normal
0.082600196,normal
0.078690127,normal
0.07086999,normal
0.086999022,normal
0.082111437,normal
0.058162268,normal
0.060606061,normal
0.04056696,normal
0.03714565,normal
0.048875855,normal
0.042033236,normal
0.059628543,normal
0.059628543,normal
0.043499511,normal
0.053274682,normal
0.073313783,normal
0.068426197,normal
0.068426197,normal
0.059139785,normal
0.055718475,normal
0.056207234,normal
0.043499511,normal
0.044477028,normal
0.044477028,normal
0.038611926,normal
0.018572825,normal
0.018572825,normal
0.027370479,normal
0.027859238,normal
0.020039101,normal
0.019550342,normal
0.014662757,normal
0.013685239,normal
0.015640274,normal
0.014173998,normal
0.016617791,normal
0.035679374,normal
0.032746823,normal
0.032258065,normal
0.031769306,normal
0.036168133,normal
0.040078201,normal
0.044477028,normal
0.042521994,normal
0.061094819,normal
0.06402737,normal
0.051319648,normal
0.045454545,normal
0.0742913,normal
0.081622678,normal
0.077223851,normal
0.073313783,normal
0.081622678,normal
0.089931574,normal
0.08797654,normal
0.082600196,normal
0.082600196,normal
0.082600196,normal
0.053763441,normal
0.053763441,normal
0.066471163,normal
0.072336266,normal
0.059628543,normal
0.066471163,normal
0.04740958,normal
0.04740958,normal
0.041055718,normal
0.041544477,normal
0.045943304,normal
0.038611926,normal
0.029814272,normal
0.031769306,normal
0.035679374,normal
0.020527859,normal
0.028347996,normal
0.028347996,normal
0.028347996,normal
0.03372434,normal
0.029325513,normal
0.029325513,normal
0.025415445,normal
0.020527859,normal
0.021016618,normal
0.021016618,normal
0.013196481,normal
0.016129032,normal
0.016129032,normal
0.014662757,normal
0.014662757,normal
0.024437928,normal
0.028836755,normal
0.055718475,normal
0.059139785,normal
0.071847507,normal
0.071847507,normal
0.068914956,normal
0.068914956,normal
0.064516129,normal
0.065982405,normal
0.070381232,normal
0.065982405,normal
0.039100684,normal
0.031280547,normal
0.023949169,normal
0.023949169,normal
0.031769306,normal
0.031769306,normal
0.041544477,normal
0.040078201,normal
0.025904203,normal
0.031769306,normal
0.039100684,normal
0.039100684,normal
0.054252199,normal
0.076735093,normal
0.075268817,normal
0.083577713,normal
0.082600196,normal
0.082600196,normal
0.103128055,normal
0.098729228,normal
0.088465298,normal
0.088465298,normal
0.067937439,normal
0.045454545,normal
0.039100684,normal
0.032746823,normal
0.032746823,normal
0.032746823,normal
0.012218964,normal
0.016129032,normal
0.016129032,normal
0.021016618,normal
0.021016618,normal
0.021016618,normal
0.029814272,normal
0.028347996,normal
0.019550342,normal
0.020527859,normal
0.021994135,normal
0.016617791,normal
0.023460411,normal
0.029325513,normal
0.031280547,normal
0.031280547,normal
0.033235582,normal
0.039100684,normal
0.039100684,normal
0.042033236,normal
0.04056696,normal
0.045943304,normal
0.043010753,normal
0.032258065,normal
0.035679374,normal
0.04056696,normal
0.029814272,normal
0.023460411,normal
0.023460411,normal
0.019550342,normal
0.019550342,normal
0.014173998,normal
0.01026393,normal
0.01026393,normal
0.007820137,normal
0.003910068,normal
0.003910068,normal
0.003910068,normal
0.003910068,normal
0.01026393,normal
0.01026393,normal
0.018572825,normal
0.025415445,normal
0.025415445,normal
0.022482893,normal
0.021505376,normal
0.021505376,normal
0.021505376,normal
0.021505376,normal
0.044965787,normal
0.065982405,normal
0.065493646,normal
0.063049853,normal
0.063049853,normal
0.063049853,normal
0.070381232,normal
0.077223851,normal
0.080156403,normal
0.083577713,normal
0.057184751,normal
0.036168133,normal
0.028347996,normal
0.054252199,normal
0.06402737,normal
0.068426197,normal
0.061094819,normal
0.060117302,normal
0.057184751,normal
0.053763441,normal
0.07771261,normal
0.07771261,normal
0.115347019,normal
0.089442815,normal
0.079667644,normal
0.075268817,normal
0.100684262,normal
0.095307918,normal
0.097751711,normal
0.101173021,normal
0.088465298,normal
0.088465298,normal
0.05083089,normal
0.046432063,normal
0.046920821,normal
0.052297165,normal
0.02688172,normal
0.039589443,normal
0.03714565,normal
0.036168133,normal
0.026392962,normal
0.053763441,normal
0.053763441,normal
0.053763441,normal
0.064516129,normal
0.059139785,normal
0.059139785,normal
0.047898338,normal
0.072336266,normal
0.069892473,normal
0.065004888,normal
0.043010753,normal
0.043010753,normal
0.043010753,normal
0.031769306,normal
0.043499511,normal
0.048387097,normal
0.049853372,normal
0.040078201,normal
0.040078201,normal
0.041544477,normal
0.036168133,normal
0.036168133,normal
0.053274682,normal
0.053274682,normal
0.052297165,normal
0.04740958,normal
0.04398827,normal
0.03372434,normal
0.040078201,normal
0.038611926,normal
0.038611926,normal
0.05083089,normal
0.058162268,normal
0.065493646,normal
0.054740958,normal
0.060117302,normal
0.066471163,normal
0.063049853,normal
0.056695992,normal
0.056695992,normal
0.077223851,normal
0.085532747,normal
0.071358749,normal
0.094330401,normal
0.100684262,normal
0.095307918,normal
0.088954057,normal
0.08797654,normal
0.08797654,normal
0.101661779,normal
0.087487781,normal
0.093841642,normal
0.091397849,normal
0.066959922,normal
0.060606061,normal
0.060606061,normal
0.066959922,normal
0.07086999,normal
0.07086999,normal
0.062072336,normal
0.066471163,normal
0.045943304,normal
0.038123167,normal
0.032258065,normal
0.032258065,normal
0.032258065,normal
0.025904203,normal
0.021994135,normal
0.027370479,normal
0.022482893,normal
0.011730205,normal
0.005376344,normal
0.005376344,normal
0.005376344,normal
0.005376344,normal
0.005376344,normal
0.012218964,normal
0.03030303,normal
0.024926686,normal
0.024926686,normal
0.037634409,normal
0.058162268,normal
0.058162268,normal
0.058162268,normal
0.058162268,normal
0.058162268,normal
0.059139785,normal
0.041055718,normal
0.042521994,normal
0.042521994,normal
0.035190616,normal
0.014662757,normal
0.016129032,normal
0.022482893,normal
0.022482893,normal
0.022482893,normal
0.014662757,normal
0.014662757,normal
0.014662757,normal
0.025415445,normal
0.020039101,normal
0.020039101,normal
0.018572825,normal
0.013196481,normal
0.013196481,normal
0.013196481,normal
0.018572825,normal
0.018572825,normal
0.017106549,normal
0.022971652,normal
0.039589443,normal
0.039589443,normal
0.047898338,normal
0.046920821,normal
0.05083089,normal
0.059139785,normal
0.053763441,normal
0.053763441,normal
0.053763441,normal
0.043010753,normal
0.026392962,normal
0.027370479,normal
0.019061584,normal
0.019061584,normal
0.025904203,normal
0.026392962,normal
0.048875855,normal
0.048875855,normal
0.048875855,normal
0.051319648,normal
0.053763441,normal
0.052785924,normal
0.065982405,normal
0.072336266,normal
0.073313783,normal
0.064516129,normal
0.042033236,normal
0.042033236,normal
0.042033236,normal
0.03372434,normal
0.031280547,normal
0.031280547,normal
0.018084066,normal
0.011730205,normal
0.008308895,normal
0.013685239,normal
0.013685239,normal
0.016129032,normal
0.021994135,normal
0.025415445,normal
0.026392962,normal
0.026392962,normal
0.026392962,normal
0.04056696,normal
0.038611926,normal
0.036168133,normal
0.046920821,normal
0.044477028,normal
0.039589443,normal
0.036168133,normal
0.063049853,normal
0.063049853,normal
0.063049853,normal
0.048875855,normal
0.053763441,normal
0.056695992,normal
0.056695992,normal
0.056695992,normal
0.055718475,normal
0.055718475,normal
0.036656891,normal
0.043010753,normal
0.043010753,normal
0.043010753,normal
0.039589443,normal
0.036168133,normal
0.025415445,normal
0.025415445,normal
0.029325513,normal
0.029325513,normal
0.027859238,normal
0.022971652,normal
0.022971652,normal
0.022971652,normal
0.021994135,normal
0.019550342,normal
0.019550342,normal
0.027859238,normal
0.025415445,normal
0.025904203,normal
0.033235582,normal
0.031769306,normal
0.031769306,normal
0.031769306,normal
0.024926686,normal
0.04056696,normal
0.04056696,normal
0.032258065,normal
0.030791789,normal
0.058651026,normal
0.046432063,normal
0.046432063,normal
0.055229717,normal
0.055229717,normal
0.055229717,normal
0.039589443,normal
0.042033236,normal
0.042033236,normal
0.042033236,normal
0.021994135,normal
0.030791789,normal
0.031280547,normal
0.022482893,normal
0.024926686,normal
0.024926686,normal
0.024926686,normal
0.023460411,normal
0.035190616,normal
0.04398827,normal
0.038611926,normal
0.027370479,normal
0.028347996,normal
0.028347996,normal
0.025904203,normal
0.039589443,normal
0.039589443,normal
0.041544477,normal
0.029814272,normal
0.035190616,normal
0.036168133,normal
0.050342131,normal
0.051319648,normal
0.051808407,normal
0.051808407,normal
0.038123167,normal
0.04056696,normal
0.049364614,normal
0.059139785,normal
0.071847507,normal
0.07086999,normal
0.056695992,normal
0.054252199,normal
0.053763441,normal
0.077223851,normal
0.082111437,normal
0.079667644,normal
0.078690127,normal
0.068914956,normal
0.054740958,normal
0.051808407,normal
0.054740958,normal
0.054740958,normal
0.054740958,normal
0.039100684,normal
0.036168133,normal
0.052297165,normal
0.041544477,normal
0.041544477,normal
0.028836755,normal
0.045943304,normal
0.052297165,normal
0.052297165,normal
0.052297165,normal
0.044477028,normal
0.042521994,normal
0.026392962,normal
0.037634409,normal
0.040078201,normal
0.040078201,normal
0.022971652,normal
0.042033236,normal
0.042033236,normal
0.045943304,normal
0.045943304,normal
0.045943304,normal
0.055229717,normal
0.048387097,normal
0.052785924,normal
0.052785924,normal
0.052785924,normal
0.028347996,normal
0.028347996,normal
0.028836755,normal
0.03372434,normal
0.03372434,normal
0.024437928,normal
0.029325513,normal
0.031769306,normal
0.049364614,normal
0.049364614,normal
0.047898338,normal
0.048875855,normal
0.044477028,normal
0.039589443,normal
0.04740958,normal
0.057673509,normal
0.048387097,normal
0.039100684,normal
0.021505376,normal
0.021505376,normal
0.019550342,normal
0.018572825,normal
0.024437928,normal
0.032258065,normal
0.03372434,normal
0.032746823,normal
0.042521994,normal
0.046920821,normal
0.046920821,normal
0.076735093,normal
0.08113392,normal
0.08113392,normal
0.075268817,normal
0.06744868,normal
0.058162268,normal
0.053274682,normal
0.044477028,normal
0.040078201,normal
0.045943304,normal
0.016129032,normal
0.011241447,normal
0.011241447,normal
0.04740958,normal
0.04740958,normal
0.048387097,normal
0.04398827,normal
0.046920821,normal
0.053274682,normal
0.07086999,normal
0.087487781,normal
0.088954057,normal
0.101661779,normal
0.065493646,normal
0.065493646,normal
0.080645161,normal
0.097262952,normal
0.102639296,normal
0.096285435,normal
0.079178886,normal
0.062561095,normal
0.061094819,normal
0.048387097,normal
0.059628543,normal
0.061094819,normal
0.052297165,normal
0.061094819,normal
0.051808407,normal
0.051808407,normal
0.073313783,normal
0.081622678,normal
0.085043988,normal
0.086021505,normal
0.075268817,normal
0.073802542,normal
0.066471163,normal
0.041055718,normal
0.050342131,normal
0.050342131,normal
0.022482893,normal
0.014173998,normal
0.015151515,normal
0.014173998,normal
0.013685239,normal
0.013685239,normal
0.013685239,normal
0.013685239,normal
0.02688172,normal
0.045454545,normal
0.045454545,normal
0.045454545,normal
0.041055718,normal
0.047898338,normal
0.065493646,normal
0.065982405,normal
0.086999022,normal
0.086999022,normal
0.071847507,normal
0.059628543,normal
0.059628543,normal
0.06402737,normal
0.065982405,normal
0.059139785,normal
0.05083089,normal
0.050342131,normal
0.029325513,normal
0.031769306,normal
0.024437928,normal
0.034213099,normal
0.044477028,normal
0.052297165,normal
0.060606061,normal
0.072336266,normal
0.097262952,normal
0.100195503,normal
0.104105572,normal
0.101661779,normal
0.101661779,normal
0.106060606,normal
0.095796676,normal
0.08797654,normal
0.087487781,normal
0.083088954,normal
0.052785924,normal
0.055718475,normal
0.054740958,normal
0.057184751,normal
0.057184751,normal
0.060117302,normal
0.063538612,normal
0.059139785,normal
0.058651026,normal
0.051319648,normal
0.04740958,normal
0.04740958,normal
0.044477028,normal
0.042033236,normal
0.042033236,normal
0.018572825,normal
0.029325513,normal
0.031280547,normal
0.021994135,normal
0.036656891,normal
0.036656891,normal
0.038611926,normal
0.038611926,normal
0.038611926,normal
0.038611926,normal
0.041055718,normal
0.049364614,normal
0.04740958,normal
0.049853372,normal
0.040078201,normal
0.040078201,normal
0.057673509,normal
0.062072336,normal
0.064516129,normal
0.066959922,normal
0.064516129,normal
0.060117302,normal
0.061094819,normal
0.064516129,normal
0.069403715,normal
0.069403715,normal
0.077223851,normal
0.072825024,normal
0.070381232,normal
0.067937439,normal
0.067937439,normal
0.049853372,normal
0.056695992,normal
0.053763441,normal
0.04398827,normal
0.04398827,normal
0.031769306,normal
0.038123167,normal
0.039100684,normal
0.039100684,normal
0.039100684,normal
0.039100684,normal
0.031280547,normal
0.054252199,normal
0.054252199,normal
0.054252199,normal
0.036168133,normal
0.029814272,normal
0.041544477,normal
0.041544477,normal
0.049853372,normal
0.049853372,normal
0.06402737,normal
0.038123167,normal
0.038123167,normal
0.04056696,normal
0.046432063,normal
0.046432063,normal
0.051319648,normal
0.061094819,normal
0.055718475,normal
0.068914956,normal
0.06402737,normal
0.068914956,normal
0.068914956,normal
0.080156403,normal
0.071358749,normal
0.0742913,normal
0.06744868,normal
0.065493646,normal
0.064516129,normal
0.051319648,normal
0.058162268,normal
0.053274682,normal
0.053274682,normal
0.05083089,normal
0.064516129,normal
0.061583578,normal
0.05083089,normal
0.048387097,normal
0.046432063,normal
0.046432063,normal
0.03030303,normal
0.03030303,normal
